Z,EPICS_SHELL
32,1,0.02720000015450104
32,3,0.1009999961762287
32,5,0.050899997731166144
32,6,0.050899997731166144
32,8,0.2709999886457604
32,10,0.16699999441641888
32,11,0.16699999441641888
32,13,0.13299999345113114
32,14,0.13299999345113114
32,16,1.0299999997512093
32,18,0.7689999995974232
32,19,0.7689999995974232
33,1,0.026300001046698416
33,3,0.09710000035779967
33,5,0.04910000216931966
33,6,0.04910000216931966
33,8,0.25799999846761407
33,10,0.15800000726091706
33,11,0.15800000726091706
33,13,0.12300000290399557
33,14,0.12300000290399557
33,16,0.9220000003923509
33,18,0.6739999986990655
33,19,0.6739999986990655
34,1,0.025500000683852803
34,3,0.09389999932090767
34,5,0.04749999847722325
34,6,0.04749999847722325
34,8,0.24700001046147768
34,10,0.15100000636724928
34,11,0.15100000636724928
34,13,0.11400000348699121
34,14,0.11400000348699121
34,16,0.839000002110027
34,18,0.6040000006325826
34,19,0.6040000006325826
35,1,0.024800000640117784
35,3,0.09089999798190222
35,5,0.04589999825192779
35,6,0.04589999825192779
35,8,0.23599999385374046
35,10,0.14399999703448366
35,11,0.14399999703448366
35,13,0.10700000476366481
35,14,0.10700000476366481
35,16,0.7719999991950826
35,18,0.548999998612461
35,19,0.548999998612461
36,1,0.023399998984872487
36,3,0.08620000011313662
36,5,0.04330000190406095
36,6,0.04430000008554538
36,8,0.22199999935838838
36,10,0.13399999719018427
36,11,0.13699999358209983
36,13,0.1009999961762287
36,14,0.1009999961762287
36,16,0.7049999972997573
36,18,0.496000001119576
36,19,0.5080000007130568
37,1,0.022699998967031534
37,3,0.08350000393496491
37,5,0.04189999799106453
37,6,0.04289999798576635
37,8,0.21300000282708767
37,10,0.12899999672604004
37,11,0.13099999420730923
37,13,0.09499999880125164
37,14,0.09569999813607298
37,16,0.630999997754223
37,18,0.43300000042418724
37,19,0.44299999952909164
37,27,2.560000003861834
38,1,0.022099999347131312
38,3,0.08089999635284129
38,5,0.040600000502402686
38,6,0.041600000487340645
38,8,0.2039999969681358
38,10,0.12300000290399557
38,11,0.1250000052099796
38,13,0.09010000129454283
38,14,0.09070000198279689
38,16,0.5730000012992188
38,18,0.3889999981964757
38,19,0.3969999993230938
38,27,2.059999994228931
39,1,0.0215000009427432
39,3,0.07849999640421136
39,5,0.03939999852952304
39,6,0.04039999975820732
39,8,0.1960000038713175
39,10,0.11799999463294383
39,11,0.120000004344011
39,13,0.0855999996434281
39,14,0.08629999835104475
39,16,0.5330000025670839
39,18,0.36100000745438154
39,19,0.3660000166825625
39,22,0.45400000042711824
39,27,1.90000000727245
40,1,0.020900000418237672
40,3,0.07620000124126268
40,5,0.038199998600719036
40,6,0.039200001261680245
40,8,0.1889999931813516
40,10,0.11400000348699121
40,11,0.11599999859358959
40,13,0.08160000138818538
40,14,0.08229999763791704
40,16,0.5009999989465334
40,18,0.338999990372972
40,19,0.3420000143364802
40,21,0.3929999988653602
40,22,0.3929999988653602
40,27,1.799999991176186
41,1,0.020299999856568225
41,3,0.07410000345899519
41,5,0.03710000034758053
41,6,0.038099999879965256
41,8,0.1819999985267722
41,10,0.10899999964607628
41,11,0.11200000086094876
41,13,0.07790000203361339
41,14,0.07870000185407595
41,16,0.4799999976384962
41,18,0.3239999880734979
41,19,0.32599999922262995
41,21,0.38500000180732585
41,22,0.38500000180732585
41,27,1.8800000059373072
42,1,0.019800000817376637
42,3,0.07199999711755795
42,5,0.036000001458937
42,6,0.03710000034758053
42,8,0.17599999717414144
42,10,0.10500000302658449
42,11,0.10799999480065518
42,13,0.07469999901719943
42,14,0.07540000029920431
42,16,0.45599999975729444
42,18,0.3059999929711055
42,19,0.30900000064407696
42,21,0.3469999996652414
42,22,0.35699999900129176
42,27,1.8199999980185588
43,1,0.019299999673276037
43,3,0.0700000025852945
43,5,0.03500000061224532
43,6,0.036100000492523196
43,8,0.17000000712841892
43,10,0.10199999650118237
43,11,0.10399999790343953
43,13,0.07170000224969957
43,14,0.07239999852234978
43,16,0.43000000012664746
43,18,0.28699998944486227
43,19,0.2910000034368976
43,21,0.29900000167184376
43,22,0.30500000072429123
43,27,1.6200000012242457
44,1,0.018800000171949192
44,3,0.06820000096385155
44,5,0.03409999981901991
44,6,0.035199999872508624
44,8,0.16399999198990212
44,10,0.09819999642765266
44,11,0.1009999961762287
44,13,0.06899999823255658
44,14,0.06969999729673147
44,16,0.41599999946788346
44,18,0.2760000036611365
44,19,0.28100000271119796
44,21,0.2960000072987908
44,22,0.3029999919622488
44,27,1.7399999943859985
45,1,0.01840000026435643
45,3,0.06640000149398334
45,5,0.033200000101581854
45,6,0.03430000085099134
45,8,0.158999996305143
45,10,0.09489999747245761
45,11,0.09729999900658429
45,13,0.06650000208280189
45,14,0.06710000234880205
45,16,0.3990000008348172
45,18,0.2630000123095503
45,19,0.27000000539561586
45,21,0.2769999924641593
45,22,0.2829999947189086
45,27,1.6999999981943104
46,1,0.01789999939382416
46,3,0.06469999854265078
46,5,0.03230000157473893
46,6,0.03350000134506243
46,8,0.15399999639155026
46,10,0.09190000456012365
46,11,0.09429999899501898
46,13,0.06419999796397546
46,14,0.06469999854265078
46,16,0.38599999981368016
46,18,0.2540000030387546
46,19,0.2609999926031149
46,21,0.2779999903510372
46,22,0.28499999963334366
47,1,0.017499999965921696
47,3,0.0631000005953466
47,5,0.031500001044242325
47,6,0.03270000003528099
47,8,0.14899999598246505
47,10,0.08910000396542885
47,11,0.09150000061311053
47,13,0.06199999962409681
47,14,0.06250000138998635
47,16,0.36900000182345405
47,18,0.24199998858375935
47,19,0.24899999564683997
47,21,0.24700001046147768
47,22,0.2510000100024388
47,27,1.6399999969887844
48,1,0.017100000264597237
48,3,0.06150000025643439
48,5,0.03070000074874187
48,6,0.031899999017203695
48,8,0.14500000530142668
48,10,0.08640000027407178
48,11,0.08880000257378036
48,13,0.060000001005602197
48,14,0.060500000843693155
48,16,0.352000001191182
48,18,0.2299999931135567
48,19,0.23700000896974055
48,21,0.22400000607646986
48,22,0.227999988606315
48,27,1.4500000051728996
49,1,0.016699999324642455
49,3,0.060000001005602197
49,5,0.02989999995770634
49,6,0.03109999874968513
49,8,0.1409999983931596
49,10,0.08379999761120557
49,11,0.08629999835104475
49,13,0.05810000087872019
49,14,0.05859999896859139
49,16,0.3360000063903615
49,18,0.21900001076727457
49,19,0.22599999541442642
49,21,0.2060000020996665
49,22,0.20799999985041034
49,27,1.2400000004749876
49,30,0.9620000003044062
50,1,0.016299999530061556
50,3,0.05859999896859139
50,5,0.02919999911547072
50,6,0.030399999105326824
50,8,0.13699999358209983
50,10,0.08140000048625451
50,11,0.08389999710620316
50,13,0.056300002467994575
50,14,0.0569000021536566
50,16,0.32200001076694884
50,18,0.20900000564662122
50,19,0.21599999380036206
50,21,0.19200000133523626
50,22,0.19299999808490953
50,27,1.1000000002152426
50,30,0.835999996570256
51,1,0.015899999519119627
51,3,0.057199998890113214
51,5,0.028499999763664668
51,6,0.0297999995670292
51,8,0.13299999345113114
51,10,0.07910000033289465
51,11,0.08160000138818538
51,13,0.05459999979422778
51,14,0.05520000141858965
51,16,0.30900000064407696
51,18,0.20000000248682007
51,19,0.206999997043371
51,21,0.17899999519230744
51,22,0.18100000863665255
51,27,1.0
51,29,0.736999997636294
51,30,0.763999999859131
52,1,0.015599999449735688
52,3,0.05589999993409857
52,5,0.027799998840338194
52,6,0.02910000013981649
52,8,0.13000000370845213
52,10,0.07690000018998444
52,11,0.07940000085188634
52,13,0.05299999816779084
52,14,0.0536000005845284
52,16,0.2960000072987908
52,18,0.1909999906286821
52,19,0.1980000095609454
52,21,0.16799999992925152
52,22,0.17000000712841892
52,27,0.919999999943927
52,29,0.6649999988869781
52,30,0.692999999856018
53,1,0.015299999243931354
53,3,0.054699998334614856
53,5,0.02720000015450104
53,6,0.028499999763664668
53,8,0.1259999964758631
53,10,0.07479999955132759
53,11,0.07739999987511169
53,13,0.05149999852259102
53,14,0.05210000157460873
53,16,0.28499999963334366
53,18,0.18400000393265992
53,19,0.19000000129611366
53,21,0.158999996305143
53,22,0.16100000225362554
53,27,0.8530000012713607
53,29,0.6079999981857098
53,30,0.6370000021721532
54,1,0.014899999493857794
54,3,0.05350000134178945
54,5,0.026500001218733985
54,6,0.027899999725319393
54,8,0.12300000290399557
54,10,0.07290000291363259
54,11,0.07540000029920431
54,13,0.05009999854165506
54,14,0.0506999983971195
54,16,0.2739999924907744
54,18,0.17599999717414144
54,19,0.1819999985267722
54,21,0.15100000636724928
54,22,0.15299999351122448
54,27,0.7970000001529618
54,29,0.5619999994877066
54,30,0.5920000024260937
55,1,0.014599999273910575
55,3,0.0523000004137589
55,5,0.025900000266165107
55,6,0.027299999366400395
55,8,0.120000004344011
55,10,0.07100000013779834
55,11,0.07349999799810596
55,13,0.048799998346804166
55,14,0.0493999977665401
55,16,0.2639999936206568
55,18,0.17000000712841892
55,19,0.17599999717414144
55,21,0.14399999703448366
55,22,0.14500000530142668
55,27,0.719999997819866
55,29,0.4980000009748271
55,30,0.5220000005739381
55,41,2.7399999441040586
56,1,0.014300000596542751
56,3,0.051200002403157814
56,5,0.025400000125924218
56,6,0.026799999771270736
56,8,0.1170000051695727
56,10,0.06920000113200914
56,11,0.07180000021022742
56,13,0.04749999847722325
56,14,0.048100000089967274
56,16,0.2550000086250464
56,18,0.16299999644258614
56,19,0.16899999392598186
56,21,0.13699999358209983
56,22,0.13900000637335103
56,27,0.6570000003268749
56,29,0.4519999996157575
56,30,0.47300000023186656
56,41,2.230000010097379
57,1,0.014000000691136312
57,3,0.05009999854165506
57,5,0.024800000640117784
57,6,0.026300001046698416
57,8,0.11400000348699121
57,10,0.06749999872449657
57,11,0.07009999894440565
57,13,0.046300000828304634
57,14,0.046900000165552465
57,16,0.2460000105902447
57,18,0.15800000726091706
57,19,0.16299999644258614
57,21,0.13099999420730923
57,22,0.13299999345113114
57,27,0.6159999971963482
57,29,0.424000001590076
57,30,0.4400000009107253
57,33,0.5090000012376917
57,41,2.070000005636035
58,1,0.013700000632228409
58,3,0.04899999906270403
58,5,0.024300000695845918
58,6,0.025699999667980748
58,8,0.11099999752134813
58,10,0.065800002674827
58,11,0.06839999687778851
58,13,0.04519999964490662
58,14,0.0457999994440795
58,16,0.23900000646509978
58,18,0.15299999351122448
58,19,0.158999996305143
58,21,0.12699999905049028
58,22,0.12899999672604004
58,25,0.14200000303608448
58,27,0.6020000022113362
58,29,0.4139999979949246
58,30,0.4309999995165858
58,33,0.4980000009748271
58,41,2.0499999935418507
59,1,0.013499999912759672
59,3,0.04799999846756383
59,5,0.02379999995965205
59,6,0.02519999960851194
59,8,0.10899999964607628
59,10,0.0643000030695897
59,11,0.06690000079262813
59,13,0.04409999984694375
59,14,0.04469999898810885
59,16,0.23399999148811812
59,18,0.14999999773288222
59,19,0.15599999559028568
59,21,0.1250000052099796
59,22,0.1259999964758631
59,24,0.14899999598246505
59,25,0.14899999598246505
59,27,0.6090000007747942
59,29,0.41699999882545097
59,30,0.44199999863176204
59,41,2.1499999953999214
60,1,0.013200000651945534
60,3,0.04699999893178769
60,5,0.023300000428964237
60,6,0.024800000640117784
60,8,0.10599999839622741
60,10,0.0628000003459014
60,11,0.06540000134194157
60,13,0.04309999921870195
60,14,0.0436000012481437
60,16,0.227999988606315
60,18,0.14599999376197503
60,19,0.15199999363665095
60,21,0.12100000403963296
60,22,0.12300000290399557
60,24,0.1409999983931596
60,25,0.1409999983931596
60,27,0.5969999973669524
60,29,0.4070000014405936
60,30,0.4340000021186718
60,41,2.130000000593559
61,1,0.012899999582227198
61,3,0.046100001335956556
61,5,0.02280000098089574
61,6,0.024300000695845918
61,8,0.10399999790343953
61,10,0.061300002209250276
61,11,0.06399999971983776
61,13,0.04210000161216906
61,14,0.04260000109511022
61,16,0.22300000167741008
61,18,0.14200000303608448
61,19,0.14800000077226724
61,21,0.11799999463294383
61,22,0.11899999831860233
61,24,0.13399999719018427
61,25,0.13399999719018427
61,27,0.5859999996514029
61,29,0.3990000008348172
61,30,0.4269999981867499
61,41,2.1100000053003725
62,1,0.012699999816073417
62,3,0.04519999964490662
62,5,0.022300000011508232
62,6,0.02390000047906767
62,8,0.1009999961762287
62,10,0.05989999843425794
62,11,0.06260000005484288
62,13,0.041200000932218254
62,14,0.04169999792239685
62,16,0.21700000552084406
62,18,0.13900000637335103
62,19,0.14500000530142668
62,21,0.11499999432117214
62,22,0.11599999859358959
62,24,0.12899999672604004
62,25,0.12899999672604004
62,27,0.5749999989562523
62,29,0.39099999960773757
62,30,0.4199999990359837
62,41,2.090000008408656
63,1,0.012400000079002205
63,3,0.04430000008554538
63,5,0.02190000092329706
63,6,0.023399998984872487
63,8,0.099199996497378
63,10,0.05859999896859139
63,11,0.061300002209250276
63,13,0.04030000040418885
63,14,0.04079999990093846
63,16,0.2120000009137464
63,18,0.13500000007340054
63,19,0.14200000303608448
63,21,0.11200000086094876
63,22,0.11400000348699121
63,24,0.12400000165876045
63,25,0.13000000370845213
63,27,0.56399999858102
63,29,0.38399999861545353
63,30,0.4129999983567161
63,41,2.070000005636035
64,1,0.012200000332363707
64,3,0.04340000164380879
64,5,0.02139999907882271
64,6,0.022999999150218723
64,8,0.09710000035779967
64,10,0.057299997436480746
64,11,0.06010000225020265
64,13,0.03939999852952304
64,14,0.03989999820794417
64,16,0.206999997043371
64,18,0.1319999942442413
64,19,0.13799999914784067
64,21,0.10899999964607628
64,22,0.11000000145086931
64,24,0.11299999551048709
64,25,0.11599999859358959
64,27,0.5379999993653497
64,29,0.3660000166825625
64,30,0.39099999960773757
64,33,0.4680000014341815
64,41,1.9299999943705872
65,1,0.012000000350329646
65,3,0.04260000109511022
65,5,0.021000000866433013
65,6,0.022599999383108076
65,8,0.09499999880125164
65,10,0.056099998118040624
65,11,0.058899999312318714
65,13,0.038600000096938175
65,14,0.03910000046884094
65,16,0.202999999987891
65,18,0.12899999672604004
65,19,0.13599999908146757
65,21,0.10700000476366481
65,22,0.10799999480065518
65,24,0.11599999859358959
65,25,0.12100000403963296
65,27,0.5440000011566498
65,29,0.37000000123723076
65,30,0.400000000749662
65,41,2.029999993800997
66,1,0.011700000434987602
66,3,0.04180000164906966
66,5,0.020600000065643997
66,6,0.022199999780306658
66,8,0.09309999950648766
66,10,0.05490000167261923
66,11,0.0577000003155084
66,13,0.0377999991062793
66,14,0.03840000074451671
66,16,0.1989999908972715
66,18,0.1259999964758631
66,19,0.13299999345113114
66,21,0.10399999790343953
66,22,0.10599999839622741
66,24,0.11299999551048709
66,25,0.1170000051695727
66,27,0.5350000011160798
66,29,0.3640000041297243
66,30,0.3939999998755761
66,41,2.0099999958373216
67,1,0.01150000050154874
67,3,0.041000000503391004
67,5,0.020199999486414558
67,6,0.02190000092329706
67,8,0.09119999834944885
67,10,0.053699998789994985
67,11,0.056599999647551795
67,13,0.03699999875450279
67,14,0.03760000107484445
67,16,0.19400000386424898
67,18,0.12300000290399557
67,19,0.13000000370845213
67,21,0.10199999650118237
67,22,0.10399999790343953
67,24,0.11000000145086931
67,25,0.11400000348699121
67,27,0.5259999980245688
67,29,0.35799999734415433
67,30,0.38799999975123906
67,41,1.990000002514562
68,1,0.01129999947188143
68,3,0.040199999330957914
68,5,0.019800000817376637
68,6,0.0215000009427432
68,8,0.08929999920520175
68,10,0.052599997855943714
68,11,0.05559999876154339
68,13,0.03619999855744492
68,14,0.0369000010308257
68,16,0.19000000129611366
68,18,0.12100000403963296
68,19,0.1280000019280026
68,21,0.09960000143340181
68,22,0.1009999961762287
68,24,0.10700000476366481
68,25,0.11000000145086931
68,27,0.517000002312907
68,29,0.3530000077832407
68,30,0.38299999992397105
68,41,1.9699999945827027
69,1,0.011099999674368723
69,3,0.039500000279464896
69,5,0.019400000250509378
69,6,0.021100000812352467
69,8,0.08759999833908574
69,10,0.051600000335122395
69,11,0.05449999876355518
69,13,0.035499999378777236
69,14,0.03619999855744492
69,16,0.18600000098002206
69,18,0.11799999463294383
69,19,0.1250000052099796
69,21,0.0975000000953877
69,22,0.09939999655276918
69,24,0.10399999790343953
69,25,0.10700000476366481
69,27,0.5090000012376917
69,29,0.3469999996652414
69,30,0.37800000127104366
69,41,1.9499999949774718
70,1,0.010899999888242721
70,3,0.038800001255292905
70,5,0.018999999996498238
70,6,0.020799999839317188
70,8,0.08590000429430668
70,10,0.050500002156391596
70,11,0.05350000134178945
70,13,0.034799999728619455
70,14,0.035499999378777236
70,16,0.18300000478375109
70,18,0.11599999859358959
70,19,0.12300000290399557
70,21,0.09540000005036131
70,22,0.09739999691569734
70,24,0.10199999650118237
70,25,0.10500000302658449
70,27,0.5009999989465334
70,29,0.3420000143364802
70,30,0.3729999997531939
70,41,1.9399999940340407
71,1,0.010700000401402768
71,3,0.038099999879965256
71,5,0.018699999160773865
71,6,0.020499999853174376
71,8,0.08419999644119074
71,10,0.049500000465670886
71,11,0.052599997855943714
71,13,0.03420000119404437
71,14,0.034900001737104114
71,16,0.17899999519230744
71,18,0.11299999551048709
71,19,0.120000004344011
71,21,0.09309999950648766
71,22,0.09510000089686838
71,24,0.09529999698108482
71,25,0.09669999772976334
71,27,0.4799999976384962
71,29,0.327000002643757
71,30,0.3539999879103206
71,33,0.4889999997590526
71,41,1.7700000060432441
72,1,0.010500000229095927
72,3,0.03739999904860575
72,5,0.018300000350166143
72,6,0.02009999927473386
72,8,0.08259999987239991
72,10,0.04860000233647855
72,11,0.05169999986908286
72,13,0.03360000040363608
72,14,0.03430000085099134
72,16,0.17500000088525905
72,18,0.11000000145086931
72,19,0.11799999463294383
72,21,0.09079999939843995
72,22,0.09270000059423737
72,24,0.08980000032992369
72,25,0.09070000198279689
72,27,0.46099999814931025
72,29,0.31399999782519944
72,30,0.33799999442270207
72,32,0.4229999999728684
72,33,0.4229999999728684
72,41,1.6799999942625186
73,1,0.010299999832589439
73,3,0.036700000877923196
73,5,0.018000000379547503
73,6,0.019800000817376637
73,8,0.08110000144850846
73,10,0.04760000084465071
73,11,0.05080000123940322
73,13,0.03300000057801668
73,14,0.0337000014027228
73,16,0.17100000384399064
73,18,0.10799999480065518
73,19,0.11499999432117214
73,21,0.08850000238669044
73,22,0.09050000255900124
73,24,0.08530000208852817
73,25,0.08579999763948935
73,27,0.44299999952909164
73,29,0.301999988405395
73,30,0.3239999880734979
73,32,0.38200000014346464
73,33,0.38200000014346464
73,41,1.6100000016158418
74,1,0.010099999546862736
74,3,0.036100000492523196
74,5,0.01770000069742168
74,6,0.019500000261542506
74,8,0.07959999889609126
74,10,0.04670000066815023
74,11,0.049899998813610756
74,13,0.03239999858035688
74,14,0.03309999988743087
74,16,0.16699999441641888
74,18,0.10500000302658449
74,19,0.11299999551048709
74,21,0.08629999835104475
74,22,0.0882999974721673
74,24,0.0812999969454267
74,25,0.08169999813039193
74,27,0.4269999981867499
74,29,0.2910000034368976
74,30,0.31099998967570297
74,32,0.352000001191182
74,33,0.352000001191182
74,41,1.5499999985567094
75,1,0.009969999950233647
75,3,0.03539999854302128
75,5,0.0172999996103764
75,6,0.019199999999009305
75,8,0.07810000172886042
75,10,0.0457999994440795
75,11,0.04910000216931966
75,13,0.031799999656432994
75,14,0.03249999966350948
75,16,0.16299999644258614
75,18,0.10299999904750762
75,19,0.11000000145086931
75,21,0.08419999644119074
75,22,0.08620000011313662
75,24,0.07770000167898322
75,25,0.07820000245789421
75,27,0.4119999998486356
75,29,0.27899999920785523
75,30,0.30000000129778076
75,32,0.327000002643757
75,33,0.3460000013578468
75,41,1.490000000063522
76,1,0.009799999934394983
76,3,0.034799999728619455
76,5,0.01700000059374067
76,6,0.01889999918572263
76,8,0.07669999774570471
76,10,0.044999999514531784
76,11,0.048199997972013124
76,13,0.031199999506001063
76,14,0.03199999923783715
76,16,0.1599999941997297
76,18,0.1009999961762287
76,19,0.10799999480065518
76,21,0.08219999810282425
76,22,0.08419999644119074
76,24,0.07440000276344602
76,25,0.07510000151792483
76,27,0.3969999993230938
76,29,0.2679999995903032
76,30,0.2899999872404693
76,32,0.3070000096382467
76,33,0.3239999880734979
76,41,1.4399999948334106
77,1,0.0096200001376095
77,3,0.03420000119404437
77,5,0.016699999324642455
77,6,0.018699999160773865
77,8,0.07530000332647466
77,10,0.044199999553513024
77,11,0.04749999847722325
77,13,0.03070000074874187
77,14,0.03139999956253299
77,16,0.15599999559028568
77,18,0.09860000171303178
77,19,0.10599999839622741
77,21,0.08029999662976257
77,22,0.08219999810282425
77,24,0.07160000035911245
77,25,0.0723000036017994
77,27,0.38399999861545353
77,29,0.25799999846761407
77,30,0.28100000271119796
77,32,0.2910000034368976
77,33,0.3059999929711055
77,41,1.4000000047303018
78,1,0.00945999996138759
78,3,0.03360000040363608
78,5,0.016400000724092565
78,6,0.01840000026435643
78,8,0.07399999894756959
78,10,0.04340000164380879
78,11,0.04670000066815023
78,13,0.030199998628959685
78,14,0.03089999984792371
78,16,0.15299999351122448
78,18,0.09639999781804745
78,19,0.10399999790343953
78,21,0.07839999620746083
78,22,0.08029999662976257
78,24,0.06899999823255658
78,25,0.069799997851124
78,27,0.37500000112939735
78,29,0.24999999027997286
78,30,0.2739999924907744
78,32,0.28699998944486227
78,33,0.30399999318307835
78,41,1.4500000051728996
79,1,0.009290000242992869
79,3,0.03309999988743087
79,5,0.01610000011256668
79,6,0.01810000073685748
79,8,0.07269999959598164
79,10,0.04260000109511022
79,11,0.04589999825192779
79,13,0.02970000098525247
79,14,0.030399999105326824
79,16,0.14999999773288222
79,18,0.09429999899501898
79,19,0.10199999650118237
79,21,0.07669999774570471
79,22,0.07849999640421136
79,24,0.06660000009562385
79,25,0.06749999872449657
79,27,0.36300001623237527
79,29,0.24199998858375935
79,30,0.2659999920733166
79,32,0.27299999557662946
79,33,0.28799999966770307
79,41,1.4099999938099916
80,1,0.009129999857346121
80,3,0.03249999966350948
80,5,0.015800000615397616
80,6,0.01789999939382416
80,8,0.07140000068805313
80,10,0.04180000164906966
80,11,0.04519999964490662
80,13,0.02919999911547072
80,14,0.02999999991959946
80,16,0.14699999885389992
80,18,0.09230000345878848
80,19,0.09950000346435028
80,21,0.07499999740843705
80,22,0.07680000298202969
80,24,0.06449999710913652
80,25,0.06530000278829384
80,27,0.3500000085745373
80,29,0.2330000059220298
80,30,0.2560000088326593
80,32,0.2519999978506199
80,33,0.2649999875439177
80,41,1.2900000020980809
81,1,0.0089799999700789
81,3,0.03199999923783715
81,5,0.015499999303382521
81,6,0.017599999594109354
81,8,0.07019999775011611
81,10,0.041099998252425905
